Sentence	Polarity	Subjectivity	Positive
right	0.2857142857142857	0.5357142857142857	1
limited	-0.07142857142857142	0.14285714285714285	0
expensive	-0.5	0.7	0
long	-0.05	0.4	0
best	1.0	0.3	1
latest	0.5	0.9	1
clean	0.3666666666666667	0.7000000000000001	1
originally	0.375	0.75	1
mostly	0.5	0.5	1
really	0.2	0.2	1
good	0.7	0.6000000000000001	1
average	-0.15	0.39999999999999997	0
really	0.2	0.2	1
excellent	1.0	1.0	1
far	0.1	1.0	0
heavy	-0.2	0.5	0
super	0.3333333333333333	0.6666666666666666	1
fast	0.2	0.6	1
everyday	-0.2	0.6	0
new	0.13636363636363635	0.45454545454545453	1
strange	-0.05	0.15	0
half	-0.16666666666666666	0.16666666666666666	0
heavily	-0.2	0.5	0
right	0.2857142857142857	0.5357142857142857	1
crap	-0.8	0.8	0
perfectly	1.0	1.0	1
fine	0.4166666666666667	0.5	1
better	0.5	0.5	1
perfect	1.0	1.0	1
clean	0.3666666666666667	0.7000000000000001	1
huge	0.4000000000000001	0.9	1
little	-0.1875	0.5	0
great	0.8	0.75	1
latest	0.5	0.9	1
many	0.5	0.5	1
crazy	-0.6	0.9	0
good	0.7	0.6000000000000001	1
pretty	0.25	1.0	1
quickly	0.3333333333333333	0.5	1
amazing	0.6000000000000001	0.9	1
great	0.8	0.75	1
super	0.3333333333333333	0.6666666666666666	1
quick	0.3333333333333333	0.5	1
mean	-0.3125	0.6875	0
good	0.7	0.6000000000000001	1
destroy	-0.2	0.0	0
great	0.8	0.75	1
first	0.25	0.3333333333333333	1
great	0.8	0.75	1
amazing	0.6000000000000001	0.9	1
awesome	1.0	1.0	1
first	0.25	0.3333333333333333	1
smart	0.21428571428571427	0.6428571428571429	1
smart	0.21428571428571427	0.6428571428571429	1
sure	0.5	0.8888888888888888	1
really	0.2	0.2	1
popular	0.6	0.9	1
half	-0.16666666666666666	0.16666666666666666	0
completely	0.1	0.4	0
cool	0.35	0.65	1
better	0.5	0.5	1
quick	0.3333333333333333	0.5	1
better	0.5	0.5	1
quick	0.3333333333333333	0.5	1
promising	0.2	0.5	1
confused	-0.4	0.7	0
better	0.5	0.5	1
good	0.7	0.6000000000000001	1
insane	-1.0	1.0	0
live	0.13636363636363635	0.5	1
far	0.1	1.0	0
best	1.0	0.3	1
pretty	0.25	1.0	1
sure	0.5	0.8888888888888888	1
crazy	-0.6	0.9	0
first	0.25	0.3333333333333333	1
right	0.2857142857142857	0.5357142857142857	1
welcome	0.8	0.9	1
great	0.8	0.75	1
expensive	-0.5	0.7	0
new	0.13636363636363635	0.45454545454545453	1
good	0.7	0.6000000000000001	1
love	0.5	0.6	1
crazy	-0.6	0.9	0
worse	-0.4	0.6	0
least	-0.3	0.4	0
better	0.5	0.5	1
higher	0.25	0.5	1
love	0.5	0.6	1
really	0.2	0.2	1
good	0.7	0.6000000000000001	1
pretty	0.25	1.0	1
thanks	0.2	0.2	1
outdated	-0.4000000000000001	0.6333333333333334	0
new	0.13636363636363635	0.45454545454545453	1
really	0.2	0.2	1
hate	-0.8	0.9	0
much	0.2	0.2	1
better	0.5	0.5	1
best	1.0	0.3	1
broken	-0.4	0.4	0
satisfied	0.5	1.0	1
love	0.5	0.6	1
good	0.7	0.6000000000000001	1
better	0.5	0.5	1
light	0.4	0.7	1
thanks	0.2	0.2	1
wan	-0.2	0.15000000000000002	0
expensive	-0.5	0.7	0
top	0.5	0.5	1
clean	0.3666666666666667	0.7000000000000001	1
better	0.5	0.5	1
right	0.2857142857142857	0.5357142857142857	1
better	0.5	0.5	1
thanks	0.2	0.2	1
loving	0.6	0.95	1
amazing	0.6000000000000001	0.9	1
love	0.5	0.6	1
great	0.8	0.75	1
good	0.7	0.6000000000000001	1
love	0.5	0.6	1
really	0.2	0.2	1
enjoying	0.5	0.6	1
far	0.1	1.0	0
thanks	0.2	0.2	1
really	0.2	0.2	1
love	0.5	0.6	1
crazy	-0.6	0.9	0
good	0.7	0.6000000000000001	1
best	1.0	0.3	1
top	0.5	0.5	1
thanks	0.2	0.2	1
love	0.5	0.6	1
amazing	0.6000000000000001	0.9	1
amazing	0.6000000000000001	0.9	1
new	0.13636363636363635	0.45454545454545453	1
tough	-0.3888888888888889	0.8333333333333334	0
super	0.3333333333333333	0.6666666666666666	1
awesome	1.0	1.0	1
smooth	0.4	0.5	1
highly	0.16	0.5399999999999999	1
thanks	0.2	0.2	1
thanks	0.2	0.2	1
thanks	0.2	0.2	1
straight	0.2	0.4	1
thanks	0.2	0.2	1
amazing	0.6000000000000001	0.9	1
absolutely	0.2	0.9	1
great	0.8	0.75	1
conscious	0.1	0.5	0
late	-0.3	0.6	0
unknown	-0.1	0.6	0
perfect	1.0	1.0	1
best	1.0	0.3	1
better	0.5	0.5	1
less	-0.16666666666666666	0.06666666666666667	0
really	0.2	0.2	1
good	0.7	0.6000000000000001	1
real	0.2	0.30000000000000004	1
thanks	0.2	0.2	1
disappointed	-0.75	0.75	0
love	0.5	0.6	1
insanely	-1.0	1.0	0
cheap	0.4	0.7	1
good	0.7	0.6000000000000001	1
insane	-1.0	1.0	0
funny	0.25	1.0	1
old	0.1	0.2	0
expensive	-0.5	0.7	0
thanks	0.2	0.2	1
awesome	1.0	1.0	1
mean	-0.3125	0.6875	0
right	0.2857142857142857	0.5357142857142857	1
easily	0.43333333333333335	0.8333333333333334	1
best	1.0	0.3	1
fun	0.3	0.2	1
love	0.5	0.6	1
common	-0.3	0.5	0
great	0.8	0.75	1
consistent	0.25	0.25	1
good	0.7	0.6000000000000001	1
love	0.5	0.6	1
thanks	0.2	0.2	1
best	1.0	0.3	1
good	0.7	0.6000000000000001	1
confused	-0.4	0.7	0
bad	-0.6999999999999998	0.6666666666666666	0
best	1.0	0.3	1
thanks	0.2	0.2	1
much	0.2	0.2	1
full	0.35	0.55	1
enjoying	0.5	0.6	1
top	0.5	0.5	1
sure	0.5	0.8888888888888888	1
hot	0.25	0.8500000000000001	1
complete	0.1	0.4	0
pretty	0.25	1.0	1
good	0.7	0.6000000000000001	1
thanks	0.2	0.2	1
wan	-0.2	0.15000000000000002	0
pretty	0.25	1.0	1
good	0.7	0.6000000000000001	1
much	0.2	0.2	1
better	0.5	0.5	1
heavy	-0.2	0.5	0
past	-0.25	0.25	0
really	0.2	0.2	1
good	0.7	0.6000000000000001	1
really	0.2	0.2	1
usually	-0.25	0.25	0
love	0.5	0.6	1
cool	0.35	0.65	1
becoming	0.45	0.8500000000000001	1
light	0.4	0.7	1
half	-0.16666666666666666	0.16666666666666666	0
smart	0.21428571428571427	0.6428571428571429	1
missing	-0.2	0.05	0
many	0.5	0.5	1
better	0.5	0.5	1
better	0.5	0.5	1
best	1.0	0.3	1
safe	0.5	0.5	1
best	1.0	0.3	1
average	-0.15	0.39999999999999997	0
light	0.4	0.7	1
new	0.13636363636363635	0.45454545454545453	1
best	1.0	0.3	1
best	1.0	0.3	1
top	0.5	0.5	1
good	0.7	0.6000000000000001	1
love	0.5	0.6	1
secondary	-0.3	0.3	0
primary	0.4	0.5	1
good	0.7	0.6000000000000001	1
super	0.3333333333333333	0.6666666666666666	1
smooth	0.4	0.5	1
clear	0.10000000000000002	0.3833333333333333	1
fast	0.2	0.6	1
great	0.8	0.75	1
better	0.5	0.5	1
really	0.2	0.2	1
good	0.7	0.6000000000000001	1
insane	-1.0	1.0	0
nice	0.6	1.0	1
love	0.5	0.6	1
much	0.2	0.2	1
curious	-0.1	1.0	0
really	0.2	0.2	1
random	-0.5	0.5	0
good	0.7	0.6000000000000001	1
available	0.4	0.4	1
better	0.5	0.5	1
amazing	0.6000000000000001	0.9	1
large	0.21428571428571427	0.42857142857142855	1
better	0.5	0.5	1
really	0.2	0.2	1
nice	0.6	1.0	1
unbelievable	-0.25	1.0	0
normally	0.15	0.6499999999999999	1
fun	0.3	0.2	1
half	-0.16666666666666666	0.16666666666666666	0
first	0.25	0.3333333333333333	1
thanks	0.2	0.2	1
sound	0.4	0.4	1
sound	0.4	0.4	1
good	0.7	0.6000000000000001	1
mostly	0.5	0.5	1
really	0.2	0.2	1
easily	0.43333333333333335	0.8333333333333334	1
really	0.2	0.2	1
available	0.4	0.4	1
good	0.7	0.6000000000000001	1
good	0.7	0.6000000000000001	1
base	-0.8	1.0	0
love	0.5	0.6	1
older	0.16666666666666666	0.3333333333333333	1
game	-0.4	0.4	0
long	-0.05	0.4	0
fun	0.3	0.2	1
great	0.8	0.75	1
notable	0.5	0.5	1
honestly	0.6	0.9	1
good	0.7	0.6000000000000001	1
vacuum	-0.008333333333333333	0.0	0
better	0.5	0.5	1
better	0.5	0.5	1
latest	0.5	0.9	1
popular	0.6	0.9	1
best	1.0	0.3	1
less	-0.16666666666666666	0.06666666666666667	0
expensive	-0.5	0.7	0
good	0.7	0.6000000000000001	1
really	0.2	0.2	1
better	0.5	0.5	1
fast	0.2	0.6	1
easy	0.43333333333333335	0.8333333333333334	1
light	0.4	0.7	1
light	0.4	0.7	1
great	0.8	0.75	1
awesome	1.0	1.0	1
much	0.2	0.2	1
sexy	0.5	1.0	1
much	0.2	0.2	1
super	0.3333333333333333	0.6666666666666666	1
conscious	0.1	0.5	0
perfect	1.0	1.0	1
love	0.5	0.6	1
long	-0.05	0.4	0
good	0.7	0.6000000000000001	1
better	0.5	0.5	1
better	0.5	0.5	1
sure	0.5	0.8888888888888888	1
new	0.13636363636363635	0.45454545454545453	1
worth	0.3	0.1	1
better	0.5	0.5	1
really	0.2	0.2	1
excited	0.375	0.75	1
nice	0.6	1.0	1
full	0.35	0.55	1
better	0.5	0.5	1
good	0.7	0.6000000000000001	1
good	0.7	0.6000000000000001	1
good	0.7	0.6000000000000001	1
good	0.7	0.6000000000000001	1
allegedly	-0.1	0.1	0
really	0.2	0.2	1
love	0.5	0.6	1
heavy	-0.2	0.5	0
good	0.7	0.6000000000000001	1
magic	0.5	1.0	1
love	0.5	0.6	1
super	0.3333333333333333	0.6666666666666666	1
good	0.7	0.6000000000000001	1
loving	0.6	0.95	1
far	0.1	1.0	0
good	0.7	0.6000000000000001	1
good	0.7	0.6000000000000001	1
less	-0.16666666666666666	0.06666666666666667	0
lazy	-0.25	1.0	0
really	0.2	0.2	1
boring	-1.0	1.0	0
cool	0.35	0.65	1
raw	-0.23076923076923078	0.46153846153846156	0
surprising	0.7	0.5	1
certainly	0.21428571428571427	0.5714285714285714	1
best	1.0	0.3	1
fast	0.2	0.6	1
cool	0.35	0.65	1
good	0.7	0.6000000000000001	1
best	1.0	0.3	1
much	0.2	0.2	1
nice	0.6	1.0	1
fantastic	0.4	0.9	1
good	0.7	0.6000000000000001	1
enjoy	0.4	0.5	1
worst	-1.0	1.0	0
love	0.5	0.6	1
great	0.8	0.75	1
great	0.8	0.75	1
sadly	-0.5	1.0	0
much	0.2	0.2	1
better	0.5	0.5	1
everyday	-0.2	0.6	0
thanks	0.2	0.2	1
great	0.8	0.75	1
many	0.5	0.5	1
little	-0.1875	0.5	0
poor	-0.4	0.6	0
sound	0.4	0.4	1
poor	-0.4	0.6	0
poor	-0.4	0.6	0
elaborate	0.5	1.0	1
higher	0.25	0.5	1
best	1.0	0.3	1
confidently	0.5	0.8333333333333334	1
far	0.1	1.0	0
better	0.5	0.5	1
better	0.5	0.5	1
loving	0.6	0.95	1
far	0.1	1.0	0
far	0.1	1.0	0
superior	0.7	0.9	1
best	1.0	0.3	1
expensive	-0.5	0.7	0
real	0.2	0.30000000000000004	1
love	0.5	0.6	1
seriously	-0.3333333333333333	0.6666666666666666	0
good	0.7	0.6000000000000001	1
decent	0.16666666666666666	0.6666666666666666	1
really	0.2	0.2	1
better	0.5	0.5	1
best	1.0	0.3	1
little	-0.1875	0.5	0
best	1.0	0.3	1
rare	0.3	0.9	1
familiar	0.375	0.5	1
game	-0.4	0.4	0
much	0.2	0.2	1
trouble	-0.2	0.2	0
new	0.13636363636363635	0.45454545454545453	1
slowly	-0.30000000000000004	0.39999999999999997	0
behind	-0.4	0.7	0
familiar	0.375	0.5	1
absolutely	0.2	0.9	1
good	0.7	0.6000000000000001	1
good	0.7	0.6000000000000001	1
good	0.7	0.6000000000000001	1
pretty	0.25	1.0	1
good	0.7	0.6000000000000001	1
better	0.5	0.5	1
amazing	0.6000000000000001	0.9	1
best	1.0	0.3	1
worth	0.3	0.1	1
love	0.5	0.6	1
better	0.5	0.5	1
much	0.2	0.2	1
hot	0.25	0.8500000000000001	1
good	0.7	0.6000000000000001	1
good	0.7	0.6000000000000001	1
fast	0.2	0.6	1
slow	-0.30000000000000004	0.39999999999999997	0
sound	0.4	0.4	1
real	0.2	0.30000000000000004	1
wan	-0.2	0.15000000000000002	0
really	0.2	0.2	1
better	0.5	0.5	1
better	0.5	0.5	1
less	-0.16666666666666666	0.06666666666666667	0
right	0.2857142857142857	0.5357142857142857	1
better	0.5	0.5	1
love	0.5	0.6	1
happy	0.8	1.0	1
love	0.5	0.6	1
good	0.7	0.6000000000000001	1
wrong	-0.5	0.9	0
amazing	0.6000000000000001	0.9	1
many	0.5	0.5	1
hot	0.25	0.8500000000000001	1
handsome	0.5	1.0	1
right	0.2857142857142857	0.5357142857142857	1
really	0.2	0.2	1
exciting	0.3	0.8	1
new	0.13636363636363635	0.45454545454545453	1
mainly	0.16666666666666666	0.3333333333333333	1
normal	0.15	0.6499999999999999	1
better	0.5	0.5	1
better	0.5	0.5	1
better	0.5	0.5	1
welcome	0.8	0.9	1
best	1.0	0.3	1
glad	0.5	1.0	1
really	0.2	0.2	1
normal	0.15	0.6499999999999999	1
sick	-0.7142857142857143	0.8571428571428571	0
black	-0.16666666666666666	0.43333333333333335	0
sound	0.4	0.4	1
great	0.8	0.75	1
worth	0.3	0.1	1
best	1.0	0.3	1
less	-0.16666666666666666	0.06666666666666667	0
best	1.0	0.3	1
great	0.8	0.75	1
really	0.2	0.2	1
really	0.2	0.2	1
good	0.7	0.6000000000000001	1
sweet	0.35	0.65	1
much	0.2	0.2	1
better	0.5	0.5	1
early	0.1	0.3	0
nice	0.6	1.0	1
cheap	0.4	0.7	1
good	0.7	0.6000000000000001	1
better	0.5	0.5	1
better	0.5	0.5	1
better	0.5	0.5	1
worth	0.3	0.1	1
least	-0.3	0.4	0
seriously	-0.3333333333333333	0.6666666666666666	0
honest	0.6	0.9	1
hard	-0.2916666666666667	0.5416666666666666	0
thin	-0.4	0.8500000000000001	0
small	-0.25	0.4	0
kind	0.6	0.9	1
loose	-0.07692307692307693	0.2692307692307692	0
much	0.2	0.2	1
love	0.5	0.6	1
happy	0.8	1.0	1
